Protein of Interest,Category,Subcategory,PDB,Description,Organism,Chain,Notes
profilin,eukaryotic cytoskeleton,actin associated,5YED,Lokiprofilin1 by XRD,Lokiarchaeum sp. GC14_75,,
gelsolin,eukaryotic cytoskeleton,actin associated,2FGH,ATP bound gelsolin,Equus caballus,,
ARP3,eukaryotic cytoskeleton,ARP2/3 complex,6W18,Arp2/3 complex,bos taurus,chain A,
ARP2,eukaryotic cytoskeleton,ARP2/3 complex,6W18,Arp2/3 complex,bos taurus,Chain B,
ARP other subunits,eukaryotic cytoskeleton,ARP2/3 complex,6W18,Arp2/3 complex,bos taurus,other chains,
CapZ,eukaryotic cytoskeleton,actin associated,7A0H,homoderimeric actin capping protein alpha subunit by XRD,Plasmodium berghei,,
Myosin cargo binding domain,eukaryotic cytoskeleton,actin filament associated - myosin,2F6H,Myosin V carbo binding domain,S. cerevisiae,,
myosin head,eukaryotic cytoskeleton,actin filament associated - myosin,1B7T,Myosin digested by papain ,Argopecten irradians (scallop),,Contains ATP binding and actin binding sight
myosin lever arm,eukaryotic cytoskeleton,actin filament associated - myosin,3pn7,,Placopecten magellanicus (scallop),,
myosin heavy chain,eukaryotic cytoskeleton,actin filament associated - myosin,1NKN,coiled coil of N-termain segment of myosin rod,Argopecten irradians (scallop),,
actin,eukaryotic cytoskeleton,actin associated,3HBT,structure of native G-actin by XRD,Oryctogalus cuniculus (rabbit),,
Gamma adaptin,membrane remodelling,AP1 adaptor complex,1W63,AP1 Clathrin Adaptor Core by XRD,Mus musculus,Chain A,
Alpha adaptin,membrane remodelling,AP2 adaptor complex,2vgl,AP2 Clathrin Adaptor Core by XRD,ratus norvegicus,Chain A,
Beta adaptin,membrane remodelling,AP2 adaptor complex,2vgl,AP2 Clathrin Adaptor Core by XRD,ratus norvegicus,Chain B,
Mu adaptin,membrane remodelling,AP2 adaptor complex,2vgl,AP2 Clathrin Adaptor Core by XRD,ratus norvegicus,Chain C,
Sigma adaptin,membrane remodelling,AP2 adaptor complex,2vgl,AP2 Clathrin Adaptor Core by XRD,ratus norvegicus,Chain D,
Vps31,membrane remodelling,Bro1,1ZB1,Bro1 domain by XRD,S. cerevisiae,,
coatamer alpha subunit,membrane remodelling,COPI,6U3W,alpha/epsilon of COPI by XRD,S. cerevisiae,Chain A,
coatamder epsilon subunit,membrane remodelling,COPI,6U3W,alpha/epsilon of COPI by XRD,S. cerevisiae,Chain B,
coatamer beta subunit,membrane remodelling,COPI,5MU7,beta/delta-COPI Core complex by XRD,Thermochaetoides thermophila,Chain A,
coatamer delta subunit,membrane remodelling,COPI,5MU7,beta/delta-COPI Core complex by XRD,Thermochaetoides thermophila,Chain B,
Arf 1/2/3,membrane remodelling,COPI,5UF8,ARF2 by XRD,Candida albicans,,"Arf 1, 2 or 3 activates COPI"
Sar1,membrane remodelling,COPII,6X90,Sec12 bound to Sar1,S. cerevisiae,Chain B,
Sec23/24,membrane remodelling,COPII,1M2V,Sec23/24 heterodimer by XRD,S. cerevisiae,ChainA/B,
Sec13/31,membrane remodelling,COPII,2PM6,Sec13/31 edge element of COPII vesicular coat by XRD,S. cerevisiae,ChainBD/AC,
dynamin,eukaryotic cytoskeleton,,2J69,bacterial dynamin-like protein by XRD,Nostoc punctiforme,,
Hse1,membrane remodelling,ESCRT-0,2pJW,Vps27/Hse1 complex by XRD,S. cerevisiae,Chain A,
